flux,trial,initial_dist,converge_time,path_efficiency,final_error
0.1,0,6.531895499923099,141,1.0000000013665216,8.925977225964539e-09
0.1,1,4.314193779887026,131,1.0000000013665218,5.895439094099667e-09
0.1,2,5.409601968188214,137,1.000000001366523,7.3923383738065745e-09
0.1,3,5.192793287581031,136,1.0000000013665222,7.096064287309475e-09
0.1,4,5.683207640405844,138,1.0000000013665225,7.766226359912172e-09
0.1,5,4.316938148138293,131,1.000000001366522,5.89918962576676e-09
0.1,6,5.675727315779445,138,1.0000000013665236,7.756004325347383e-09
0.1,7,6.14296969464996,140,1.0000000013665225,8.394500960390274e-09
0.1,8,5.75293067201975,138,1.0000000013665213,7.861504384149225e-09
0.1,9,4.843558334754308,134,1.0000000013665225,6.618827816759593e-09
0.1,10,5.173520829457746,136,1.000000001366522,7.06972823432859e-09
0.1,11,4.423802273690946,132,1.0000000013665227,6.045221419128125e-09
0.1,12,4.871337756876287,134,1.0000000013665216,6.6567886888847805e-09
0.1,13,4.470509797782816,132,1.0000000013665222,6.109048515591252e-09
0.1,14,5.8161347933117,138,1.0000000013665216,7.94787433250152e-09
0.1,15,5.770479129474747,138,1.0000000013665222,7.885485082117516e-09
0.1,16,5.044939283036013,135,1.0000000013665216,6.8940191568881975e-09
0.1,17,3.987255673841752,129,1.0000000013665205,5.44867098018917e-09
0.1,18,4.783694643581689,134,1.0000000013665207,6.537022287843876e-09
0.1,19,6.533801244872596,141,1.000000001366521,8.928580518739109e-09
0.3,0,4.261139743954713,64,1.0000000000000013,8.185589357963768e-15
0.3,1,4.191991946716419,64,1.0000000000000002,7.66053886991358e-15
0.3,2,4.454433859537836,64,1.0000000000000022,8.133330889484026e-15
0.3,3,5.423209357714423,67,1.0000000000000002,9.325873406851315e-15
0.3,4,4.333576429515072,64,1.000000000000002,7.27619706984544e-15
0.3,5,6.071232533143776,68,1.0000000000000009,5.899610661303517e-15
0.3,6,4.509241212727052,64,1.0000000000000024,6.946785877189287e-15
0.3,7,6.257331820698546,68,1.0000000000000018,6.571348676951124e-15
0.3,8,4.527050665364313,65,1.0000000000000004,7.45690615163878e-15
0.3,9,4.213802431123212,64,1.0000000000000007,6.052752247871356e-15
0.3,10,6.085965770574114,68,1.0000000000000016,7.002330729131802e-15
0.3,11,5.018199122464707,66,1.0000000000000022,6.978526703090947e-15
0.3,12,5.383434020403297,67,0.9999999999999997,7.631528670707421e-15
0.3,13,4.264077942663582,64,1.0000000000000007,7.484747839595928e-15
0.3,14,5.830964608829788,68,1.0000000000000029,8.44079865834292e-15
0.3,15,5.505040567955277,67,1.0000000000000002,5.96970750463885e-15
0.3,16,5.880482855936333,68,1.0000000000000007,5.313435069779377e-15
0.3,17,4.834627645725614,65,1.0000000000000013,7.606040628440105e-15
0.3,18,4.454600588980559,64,1.0,7.065538726485554e-15
0.3,19,5.064126296136536,66,1.0000000000000004,6.711112225813404e-15
0.5,0,3.006532337249395,39,1.000000000000002,5.457059571975845e-15
0.5,1,5.128908899810936,43,1.000000000000001,5.10702591327572e-15
0.5,2,4.910055332812529,43,1.0000000000000002,5.422220592989351e-15
0.5,3,4.249403074813259,41,1.0000000000000024,6.217248937900877e-15
0.5,4,4.2308750520743255,41,1.000000000000002,4.850798046563627e-15
0.5,5,4.7493660354230505,42,1.000000000000001,3.933073774202345e-15
